Order ID,Product ID,Return Date,Return Reason,Return Quantity,Return Status
CA-2016-102127,TEC-AC-10002018,2016-07-07,Wrong Item Shipped,3,Refunded
CA-2015-118871,FUR-FU-10002111,2015-12-13,Changed Mind,2,Processed
CA-2017-137463,OFF-LA-10003498,2017-12-22,Changed Mind,1,Refunded
CA-2016-101385,OFF-AR-10004441,2016-10-02,Wrong Item Shipped,3,Processed
US-2016-108504,OFF-PA-10001289,2016-02-12,Damaged in Transit,6,Exchange Pending
CA-2017-152310,OFF-PA-10003134,2017-08-25,Not as Described,4,Exchange Pending
CA-2017-151211,OFF-BI-10002735,2017-08-24,Changed Mind,1,Processed
CA-2017-128363,TEC-AC-10003709,2017-08-25,Not as Described,1,Processed
CA-2014-164469,OFF-AR-10000475,2014-07-06,Not as Described,1,Exchange Pending
CA-2015-109386,TEC-PH-10002890,2015-11-20,Defective,5,Refunded
CA-2017-168641,OFF-AR-10003759,2017-11-29,Not as Described,6,Exchange Pending
CA-2017-148145,OFF-AR-10003752,2017-03-26,Changed Mind,3,Refunded
CA-2016-119074,FUR-FU-10003731,2016-04-06,Defective,2,Refunded
CA-2017-169005,OFF-AR-10000246,2017-11-15,Wrong Item Shipped,2,Processed
CA-2015-132633,OFF-BI-10002432,2015-02-14,Changed Mind,2,Processed
US-2015-134558,TEC-AC-10004145,2016-01-03,Defective,5,Exchange Pending
US-2015-116981,OFF-AP-10000595,2015-04-04,Defective,3,Exchange Pending
CA-2015-138009,OFF-ST-10001272,2015-12-13,Not as Described,3,Processed
US-2014-143287,OFF-SU-10001574,2014-11-16,Wrong Item Shipped,1,Exchange Pending
CA-2016-145303,FUR-BO-10003159,2016-08-31,Changed Mind,2,Processed
CA-2016-154067,OFF-PA-10002254,2016-02-07,Changed Mind,1,Processed
US-2016-137295,TEC-PH-10004080,2016-01-23,Not as Described,1,Exchange Pending
CA-2017-136623,TEC-PH-10000004,2017-07-19,Wrong Item Shipped,2,Refunded
CA-2016-105585,OFF-PA-10003625,2016-08-31,Changed Mind,4,Refunded
US-2017-135013,TEC-CO-10001449,2017-07-27,Wrong Item Shipped,5,Processed
US-2017-155866,FUR-FU-10004091,2017-11-25,Changed Mind,3,Exchange Pending
US-2016-114013,OFF-PA-10004996,2016-03-16,Not as Described,1,Refunded
CA-2014-140403,OFF-EN-10001219,2014-10-21,Damaged in Transit,2,Processed
CA-2017-164917,OFF-AR-10004344,2017-12-15,Changed Mind,1,Processed
CA-2015-149713,OFF-PA-10001450,2015-10-02,Defective,3,Exchange Pending
CA-2015-130113,OFF-ST-10000046,2015-12-30,Defective,1,Exchange Pending
CA-2014-109918,OFF-PA-10000174,2014-09-22,Damaged in Transit,2,Processed
CA-2017-135307,FUR-FU-10001290,2017-12-04,Changed Mind,2,Refunded
CA-2015-129392,OFF-PA-10004248,2015-07-11,Defective,3,Exchange Pending
US-2014-164763,OFF-BI-10000309,2014-03-31,Defective,2,Exchange Pending
CA-2016-152534,OFF-AR-10002335,2016-06-29,Changed Mind,2,Exchange Pending
CA-2014-120950,OFF-PA-10000587,2014-11-11,Wrong Item Shipped,1,Refunded
CA-2015-130253,FUR-FU-10002963,2015-12-22,Changed Mind,3,Refunded
CA-2017-104864,OFF-AP-10002684,2017-11-27,Wrong Item Shipped,2,Processed
CA-2016-101672,OFF-PA-10001878,2016-10-06,Damaged in Transit,2,Exchange Pending
CA-2017-127705,TEC-PH-10000347,2017-06-05,Not as Described,1,Refunded
CA-2017-111815,FUR-CH-10000785,2017-03-18,Damaged in Transit,1,Refunded
CA-2016-121748,TEC-AC-10003063,2016-10-31,Not as Described,2,Exchange Pending
CA-2014-160773,TEC-PH-10004586,2014-07-09,Defective,1,Refunded
CA-2017-122595,FUR-FU-10002963,2017-12-25,Defective,1,Processed
US-2014-146353,OFF-ST-10001469,2014-10-17,Defective,3,Refunded
CA-2015-130659,OFF-EN-10004147,2015-12-19,Wrong Item Shipped,3,Refunded
CA-2017-158407,TEC-PH-10001819,2017-06-10,Not as Described,2,Processed
CA-2016-127138,OFF-AP-10003842,2016-03-24,Defective,1,Exchange Pending
CA-2015-160472,OFF-PA-10000528,2015-07-30,Changed Mind,2,Refunded
CA-2015-105613,TEC-AC-10000521,2015-10-30,Not as Described,1,Processed
US-2017-109253,OFF-BI-10000962,2017-09-01,Not as Described,1,Exchange Pending
CA-2014-166863,OFF-PA-10001166,2014-07-05,Wrong Item Shipped,2,Processed
CA-2015-161998,FUR-FU-10001095,2015-05-06,Damaged in Transit,2,Refunded
CA-2017-137463,OFF-AR-10001988,2017-12-29,Wrong Item Shipped,1,Processed
US-2014-140452,TEC-PH-10000307,2014-12-10,Defective,1,Refunded
CA-2015-112116,FUR-TA-10001039,2015-03-22,Changed Mind,1,Exchange Pending
CA-2016-158778,FUR-FU-10000260,2016-09-09,Changed Mind,9,Exchange Pending
CA-2015-141593,OFF-BI-10000948,2015-12-17,Defective,1,Processed
CA-2016-163776,OFF-PA-10001033,2016-08-02,Changed Mind,4,Refunded
CA-2015-117961,OFF-BI-10003707,2015-12-01,Wrong Item Shipped,4,Exchange Pending
CA-2016-129280,OFF-LA-10000081,2016-05-12,Wrong Item Shipped,2,Processed
CA-2015-102778,FUR-FU-10000087,2015-12-06,Defective,1,Exchange Pending
US-2015-118983,OFF-AP-10002311,2015-12-07,Changed Mind,5,Exchange Pending
CA-2017-133102,OFF-AR-10003183,2017-08-20,Not as Described,3,Refunded
CA-2015-146675,TEC-AC-10004396,2015-04-20,Damaged in Transit,3,Exchange Pending
CA-2017-152142,FUR-CH-10002965,2017-11-17,Not as Described,1,Exchange Pending
CA-2015-166492,OFF-PA-10002262,2015-04-17,Wrong Item Shipped,4,Refunded
CA-2014-146591,OFF-EN-10002504,2014-01-26,Wrong Item Shipped,1,Exchange Pending
US-2016-126452,TEC-PH-10003555,2016-08-31,Wrong Item Shipped,4,Exchange Pending
CA-2017-161459,OFF-PA-10002377,2017-11-30,Wrong Item Shipped,5,Refunded
US-2015-126977,TEC-PH-10000169,2015-10-02,Damaged in Transit,4,Refunded
CA-2017-118003,FUR-CH-10004860,2017-12-18,Defective,2,Exchange Pending
US-2016-150147,OFF-BI-10001982,2016-05-04,Wrong Item Shipped,1,Exchange Pending
CA-2017-140872,FUR-BO-10002824,2017-06-13,Changed Mind,2,Exchange Pending
CA-2014-127446,FUR-TA-10000577,2014-12-03,Damaged in Transit,2,Exchange Pending
US-2016-102232,OFF-AR-10000538,2016-08-20,Wrong Item Shipped,4,Processed
CA-2016-108882,TEC-AC-10000420,2016-01-24,Changed Mind,4,Exchange Pending
CA-2016-162236,OFF-ST-10003442,2016-11-13,Wrong Item Shipped,1,Refunded
CA-2016-153269,OFF-BI-10004632,2016-03-23,Defective,3,Refunded
US-2014-106992,TEC-MA-10003353,2014-09-23,Damaged in Transit,1,Refunded
US-2014-117170,TEC-AC-10001109,2014-09-27,Defective,2,Refunded
CA-2017-147207,OFF-AP-10000027,2017-01-09,Damaged in Transit,2,Exchange Pending
CA-2015-161445,OFF-AR-10001953,2015-09-16,Wrong Item Shipped,1,Exchange Pending
US-2017-162558,OFF-BI-10003984,2017-10-05,Wrong Item Shipped,4,Processed
CA-2017-106859,TEC-PH-10004531,2017-03-20,Damaged in Transit,5,Exchange Pending
CA-2017-134152,OFF-AR-10004062,2017-05-30,Changed Mind,1,Refunded
CA-2016-167759,TEC-PH-10003171,2016-03-17,Changed Mind,1,Exchange Pending
CA-2017-156776,OFF-BI-10000216,2017-08-22,Wrong Item Shipped,2,Processed
US-2016-115441,FUR-FU-10001756,2016-08-04,Wrong Item Shipped,1,Exchange Pending
CA-2017-131156,FUR-FU-10001940,2017-04-09,Defective,2,Exchange Pending
US-2014-157021,OFF-LA-10002312,2014-04-07,Wrong Item Shipped,1,Refunded
CA-2017-102379,OFF-AR-10004022,2017-12-06,Damaged in Transit,1,Processed
CA-2016-103359,OFF-BI-10004233,2016-12-29,Changed Mind,2,Exchange Pending
CA-2016-121671,OFF-PA-10001471,2016-07-20,Changed Mind,1,Exchange Pending
US-2016-110156,OFF-BI-10003676,2016-11-30,Defective,2,Processed
CA-2016-155516,OFF-SU-10001225,2016-10-28,Changed Mind,1,Exchange Pending
CA-2016-147109,OFF-PA-10001972,2016-12-25,Changed Mind,2,Processed
CA-2016-157161,OFF-BI-10004728,2016-07-20,Not as Described,5,Processed
CA-2017-132738,OFF-EN-10001141,2017-08-16,Damaged in Transit,1,Refunded
CA-2017-115931,OFF-ST-10000876,2018-01-03,Not as Described,3,Exchange Pending
CA-2017-134194,OFF-BI-10001597,2017-12-28,Changed Mind,2,Processed
CA-2017-167395,OFF-AP-10001293,2017-12-08,Defective,7,Processed
CA-2016-127761,TEC-PH-10003691,2016-11-19,Defective,7,Processed
CA-2014-136567,OFF-BI-10003982,2014-12-28,Changed Mind,1,Refunded
CA-2014-115791,FUR-FU-10001095,2014-01-28,Wrong Item Shipped,3,Exchange Pending
CA-2016-126732,OFF-ST-10000321,2016-09-05,Not as Described,1,Refunded
CA-2017-135279,OFF-AR-10004344,2017-04-12,Changed Mind,3,Refunded
CA-2014-124646,OFF-ST-10001469,2014-07-02,Defective,1,Processed
CA-2016-145898,OFF-ST-10004507,2016-10-02,Defective,2,Processed
CA-2016-120558,OFF-PA-10003441,2016-06-14,Not as Described,2,Processed
CA-2014-125136,OFF-PA-10001804,2014-10-13,Damaged in Transit,1,Processed
US-2017-118556,OFF-BI-10004364,2017-06-06,Changed Mind,3,Refunded
US-2017-163790,OFF-FA-10004838,2017-11-12,Changed Mind,2,Processed
CA-2014-120670,TEC-AC-10004171,2014-11-14,Damaged in Transit,3,Exchange Pending
CA-2017-157987,OFF-AR-10004582,2017-09-11,Not as Described,1,Refunded
CA-2014-166961,OFF-AP-10001366,2014-12-31,Not as Described,1,Processed
CA-2017-167227,OFF-PA-10001838,2017-11-08,Defective,1,Exchange Pending
CA-2017-125451,FUR-FU-10004963,2017-11-04,Damaged in Transit,1,Processed
CA-2016-158568,OFF-BI-10002609,2016-09-12,Not as Described,2,Exchange Pending
US-2015-134271,OFF-LA-10004093,2015-04-21,Wrong Item Shipped,1,Processed
CA-2017-121125,TEC-AC-10002323,2017-06-11,Changed Mind,2,Processed
US-2017-152380,FUR-TA-10002533,2017-11-30,Defective,1,Refunded
US-2017-118038,FUR-FU-10000260,2017-12-14,Damaged in Transit,1,Processed
CA-2017-138149,OFF-ST-10002974,2017-07-13,Defective,2,Exchange Pending
US-2016-116729,TEC-PH-10002200,2016-12-30,Not as Described,1,Exchange Pending
CA-2015-167010,OFF-AP-10004036,2015-04-17,Not as Described,2,Refunded
CA-2015-154795,FUR-FU-10002088,2015-12-31,Wrong Item Shipped,2,Processed
US-2015-141453,OFF-BI-10000301,2015-12-12,Changed Mind,3,Refunded
CA-2014-166730,OFF-ST-10002554,2015-01-04,Damaged in Transit,1,Processed
CA-2014-154627,TEC-PH-10001363,2014-11-08,Defective,6,Refunded
CA-2016-101791,FUR-FU-10002191,2016-05-31,Changed Mind,1,Processed
CA-2016-120824,OFF-BI-10001525,2016-06-27,Not as Described,2,Processed
CA-2015-161452,FUR-CH-10003973,2015-04-10,Changed Mind,2,Refunded
CA-2017-149559,FUR-CH-10002320,2017-09-15,Defective,6,Refunded
CA-2017-134306,OFF-AR-10004027,2017-07-11,Changed Mind,3,Refunded
CA-2016-137050,OFF-FA-10002988,2016-07-18,Not as Described,5,Refunded
CA-2017-169054,FUR-FU-10001488,2017-05-02,Changed Mind,1,Processed
US-2016-112396,TEC-AC-10004761,2016-02-20,Damaged in Transit,2,Processed
CA-2016-133697,OFF-PA-10000726,2016-11-04,Changed Mind,5,Exchange Pending
CA-2015-119550,FUR-CH-10002044,2015-12-30,Damaged in Transit,1,Processed
CA-2017-157931,FUR-CH-10000785,2017-09-26,Changed Mind,1,Refunded
CA-2014-124478,OFF-EN-10002500,2014-08-15,Not as Described,3,Refunded
CA-2017-111332,OFF-AR-10001953,2017-05-25,Wrong Item Shipped,3,Processed
CA-2015-168767,OFF-BI-10000773,2015-04-21,Wrong Item Shipped,2,Exchange Pending
US-2015-108966,FUR-TA-10000577,2015-10-19,Damaged in Transit,4,Exchange Pending
CA-2017-119284,FUR-FU-10004351,2017-06-28,Damaged in Transit,1,Processed
CA-2015-117800,FUR-CH-10000785,2015-09-24,Wrong Item Shipped,1,Refunded
CA-2017-155460,OFF-BI-10003091,2017-04-20,Not as Described,4,Refunded
CA-2016-130400,OFF-BI-10001757,2016-03-17,Not as Described,7,Processed
CA-2016-118689,OFF-ST-10001558,2016-10-08,Changed Mind,2,Exchange Pending
CA-2016-160479,OFF-AR-10002445,2016-09-25,Damaged in Transit,1,Processed
CA-2016-110772,OFF-LA-10004689,2016-12-02,Not as Described,8,Processed
CA-2017-101014,FUR-FU-10003374,2017-09-05,Defective,3,Processed
CA-2016-104157,OFF-ST-10000321,2016-08-05,Changed Mind,1,Processed
CA-2017-131233,FUR-BO-10003441,2017-04-25,Changed Mind,1,Refunded
CA-2017-102414,OFF-PA-10002333,2017-05-26,Wrong Item Shipped,1,Refunded
CA-2016-123722,OFF-LA-10001569,2016-09-28,Damaged in Transit,3,Processed
US-2014-164406,OFF-AP-10003287,2014-08-19,Not as Described,3,Exchange Pending
CA-2015-132626,OFF-FA-10002763,2015-07-14,Not as Described,2,Processed
CA-2016-164399,TEC-PH-10004908,2016-11-18,Changed Mind,1,Refunded
US-2016-135209,OFF-PA-10002986,2017-01-10,Damaged in Transit,2,Refunded
CA-2015-129917,TEC-PH-10000369,2015-10-13,Damaged in Transit,3,Exchange Pending
CA-2015-139780,OFF-BI-10004139,2016-01-12,Damaged in Transit,6,Processed
CA-2017-141614,OFF-PA-10002787,2017-06-20,Wrong Item Shipped,4,Refunded
US-2017-146878,OFF-BI-10002794,2017-09-29,Not as Described,1,Refunded
CA-2017-119011,OFF-ST-10000777,2017-08-23,Damaged in Transit,4,Processed
CA-2014-106229,FUR-TA-10002041,2014-06-21,Wrong Item Shipped,3,Processed
CA-2016-166674,OFF-AR-10003156,2016-04-12,Defective,3,Exchange Pending
US-2017-143175,OFF-ST-10003123,2017-08-11,Changed Mind,2,Exchange Pending
CA-2015-100734,OFF-ST-10001522,2015-09-21,Not as Described,1,Exchange Pending
CA-2016-145583,OFF-AR-10001149,2016-10-19,Not as Described,1,Processed
CA-2016-124667,OFF-ST-10002276,2016-11-16,Changed Mind,1,Processed
CA-2015-147830,TEC-MA-10000418,2015-12-24,Defective,2,Exchange Pending
CA-2017-164168,FUR-FU-10001756,2017-11-17,Wrong Item Shipped,2,Refunded
CA-2015-109603,OFF-PA-10003790,2015-01-30,Changed Mind,4,Refunded
CA-2016-165673,OFF-PA-10000697,2016-05-27,Wrong Item Shipped,4,Processed
CA-2016-166163,TEC-PH-10004896,2016-08-25,Wrong Item Shipped,2,Refunded
CA-2017-167395,OFF-SU-10001935,2017-12-08,Wrong Item Shipped,2,Processed
CA-2015-116687,OFF-LA-10000443,2015-05-12,Defective,2,Exchange Pending
CA-2016-158155,FUR-FU-10002253,2016-05-05,Defective,4,Processed
CA-2017-166576,OFF-ST-10002574,2017-05-23,Wrong Item Shipped,1,Processed
CA-2015-162376,OFF-AR-10003056,2015-12-07,Damaged in Transit,3,Processed
US-2016-116729,TEC-AC-10001465,2017-01-05,Not as Described,4,Refunded
CA-2015-138954,OFF-AR-10001955,2015-11-18,Defective,3,Processed
CA-2017-147403,OFF-PA-10003302,2017-09-23,Damaged in Transit,3,Refunded
CA-2016-109743,OFF-AR-10003727,2016-10-07,Damaged in Transit,2,Exchange Pending
US-2016-168095,OFF-PA-10003641,2016-07-21,Not as Described,3,Exchange Pending
CA-2014-157882,FUR-CH-10002774,2014-10-11,Wrong Item Shipped,1,Refunded
CA-2017-108560,TEC-AC-10003063,2017-07-20,Damaged in Transit,2,Processed
CA-2014-167927,OFF-BI-10000605,2014-01-30,Damaged in Transit,1,Exchange Pending
US-2014-160444,OFF-ST-10001522,2014-07-10,Damaged in Transit,1,Processed
US-2016-141544,OFF-BI-10001524,2016-09-06,Wrong Item Shipped,1,Refunded
US-2016-148901,OFF-PA-10004983,2016-05-23,Wrong Item Shipped,1,Processed
CA-2017-131954,OFF-BI-10003291,2017-01-24,Defective,4,Exchange Pending
CA-2016-155670,OFF-BI-10000138,2016-08-22,Defective,2,Processed
CA-2016-143441,OFF-LA-10002312,2016-11-20,Damaged in Transit,1,Exchange Pending
CA-2017-164959,OFF-LA-10004272,2017-07-25,Wrong Item Shipped,1,Processed
CA-2017-103380,OFF-AP-10001492,2017-12-04,Wrong Item Shipped,1,Exchange Pending
CA-2017-101574,FUR-FU-10001706,2017-10-08,Not as Described,3,Exchange Pending
US-2014-147627,FUR-FU-10003194,2014-01-30,Damaged in Transit,3,Exchange Pending
CA-2015-135020,OFF-PA-10004255,2015-06-08,Defective,6,Refunded
CA-2016-136686,FUR-FU-10004864,2016-12-20,Not as Described,1,Refunded
CA-2015-125563,FUR-FU-10000087,2015-04-25,Wrong Item Shipped,2,Refunded
CA-2017-101182,TEC-PH-10003589,2017-09-12,Defective,2,Processed
CA-2015-158351,TEC-AC-10001838,2015-06-24,Damaged in Transit,2,Processed
CA-2016-128818,FUR-FU-10001940,2016-05-12,Wrong Item Shipped,1,Processed
US-2014-112949,OFF-AR-10003469,2014-06-26,Damaged in Transit,2,Exchange Pending
CA-2015-164882,OFF-PA-10000157,2015-11-06,Not as Described,1,Processed
CA-2016-101987,TEC-PH-10001305,2016-07-04,Not as Described,6,Refunded
US-2016-160528,OFF-ST-10002743,2016-08-26,Not as Described,2,Refunded
CA-2015-115168,OFF-PA-10000528,2015-06-17,Changed Mind,1,Exchange Pending
CA-2017-121300,FUR-FU-10004586,2017-10-05,Damaged in Transit,2,Exchange Pending
CA-2014-114314,OFF-LA-10000240,2014-10-24,Not as Described,1,Processed
CA-2016-167556,OFF-BI-10003708,2016-04-12,Not as Described,2,Exchange Pending
CA-2014-110786,OFF-PA-10000528,2015-01-13,Damaged in Transit,1,Refunded
US-2017-120418,OFF-AR-10002956,2017-06-24,Not as Described,3,Refunded
CA-2014-169019,TEC-AC-10002076,2014-08-08,Damaged in Transit,9,Refunded
CA-2017-169999,OFF-ST-10001511,2017-06-25,Wrong Item Shipped,2,Refunded
US-2017-133361,OFF-AR-10001919,2017-05-17,Damaged in Transit,1,Exchange Pending
CA-2015-153717,OFF-PA-10002160,2015-12-30,Damaged in Transit,2,Processed
US-2015-127040,OFF-PA-10004255,2015-12-13,Changed Mind,1,Processed
CA-2014-131387,TEC-PH-10001459,2014-05-06,Wrong Item Shipped,4,Exchange Pending
CA-2014-120768,OFF-SU-10004115,2014-12-30,Changed Mind,1,Processed
US-2016-167472,OFF-PA-10001534,2016-06-17,Not as Described,2,Refunded
CA-2014-110639,OFF-PA-10003936,2014-09-03,Damaged in Transit,1,Exchange Pending
CA-2015-110863,OFF-PA-10000474,2015-11-30,Wrong Item Shipped,1,Exchange Pending
CA-2015-117828,OFF-AP-10001563,2015-12-26,Changed Mind,3,Refunded
CA-2016-101791,OFF-ST-10001496,2016-06-10,Damaged in Transit,5,Processed
US-2015-113327,OFF-EN-10004459,2015-06-06,Defective,2,Exchange Pending
CA-2016-100244,OFF-PA-10001471,2016-10-05,Changed Mind,6,Processed
CA-2017-166317,OFF-PA-10004475,2017-10-02,Wrong Item Shipped,1,Refunded
CA-2016-109743,TEC-PH-10004071,2016-09-26,Changed Mind,3,Processed
CA-2017-155376,OFF-AP-10001058,2018-01-06,Changed Mind,1,Exchange Pending
CA-2017-104864,OFF-PA-10004609,2017-12-01,Changed Mind,4,Exchange Pending
CA-2017-100811,OFF-ST-10002444,2017-11-24,Not as Described,1,Processed
CA-2016-103982,OFF-FA-10001332,2016-03-06,Defective,1,Exchange Pending
CA-2016-106530,OFF-PA-10002986,2016-05-22,Wrong Item Shipped,1,Processed
CA-2016-102813,FUR-CH-10000665,2016-07-10,Wrong Item Shipped,1,Exchange Pending
CA-2016-151561,TEC-AC-10001432,2016-09-12,Wrong Item Shipped,6,Exchange Pending
CA-2016-102561,OFF-AR-10001545,2016-07-27,Damaged in Transit,4,Exchange Pending
CA-2017-129378,OFF-BI-10002012,2017-10-08,Wrong Item Shipped,1,Processed
CA-2014-158372,FUR-FU-10001867,2014-11-23,Wrong Item Shipped,4,Exchange Pending
US-2015-115238,FUR-FU-10002445,2015-05-04,Defective,1,Exchange Pending
CA-2016-124352,TEC-PH-10003442,2016-10-18,Damaged in Transit,1,Processed
CA-2016-106915,OFF-AR-10000716,2016-11-30,Damaged in Transit,2,Processed
CA-2014-145317,TEC-MA-10002412,2014-03-21,Changed Mind,3,Refunded
US-2014-140914,FUR-CH-10003379,2014-11-16,Not as Described,3,Processed
CA-2014-140039,OFF-ST-10001034,2014-09-21,Damaged in Transit,3,Processed
CA-2017-139199,OFF-PA-10001293,2017-12-24,Damaged in Transit,1,Exchange Pending
CA-2016-118101,OFF-ST-10001837,2016-07-06,Defective,1,Refunded
CA-2017-138156,FUR-FU-10003601,2017-02-16,Wrong Item Shipped,1,Processed
CA-2015-110877,TEC-PH-10002103,2015-11-04,Damaged in Transit,1,Exchange Pending
CA-2014-140165,OFF-FA-10002815,2014-05-24,Damaged in Transit,1,Processed
CA-2017-161172,OFF-BI-10004654,2017-03-28,Not as Described,3,Exchange Pending
CA-2014-148040,OFF-PA-10002581,2014-03-29,Defective,1,Exchange Pending
CA-2016-108868,OFF-AR-10001953,2016-09-17,Not as Described,2,Exchange Pending
CA-2015-110667,OFF-BI-10003529,2015-04-14,Damaged in Transit,4,Refunded
CA-2017-119809,OFF-BI-10003925,2017-08-23,Damaged in Transit,7,Exchange Pending
US-2017-133081,FUR-FU-10001379,2017-03-15,Defective,1,Processed
CA-2014-130449,OFF-LA-10001934,2014-09-10,Changed Mind,8,Processed
CA-2016-152156,FUR-BO-10001798,2016-11-15,Changed Mind,2,Exchange Pending
CA-2016-139381,OFF-AP-10001271,2016-04-21,Damaged in Transit,3,Exchange Pending
CA-2014-103849,TEC-AC-10001465,2014-05-15,Damaged in Transit,1,Exchange Pending
CA-2016-129714,TEC-AC-10000290,2016-09-16,Not as Described,1,Refunded
CA-2014-103310,TEC-PH-10001817,2014-05-21,Not as Described,3,Exchange Pending
CA-2014-140403,FUR-CH-10002774,2014-10-19,Not as Described,2,Refunded
CA-2017-123134,FUR-FU-10003975,2017-05-10,Wrong Item Shipped,1,Exchange Pending
CA-2016-162383,FUR-CH-10004477,2016-09-16,Damaged in Transit,2,Processed
US-2016-157945,FUR-CH-10002331,2016-10-05,Wrong Item Shipped,3,Refunded
US-2016-160528,FUR-FU-10004973,2016-09-05,Changed Mind,3,Exchange Pending
CA-2015-109190,TEC-CO-10001943,2015-10-30,Damaged in Transit,3,Exchange Pending
CA-2017-124205,OFF-ST-10000934,2017-09-26,Damaged in Transit,2,Exchange Pending
CA-2017-141705,FUR-TA-10004607,2017-11-01,Defective,5,Exchange Pending
CA-2017-111577,OFF-PA-10000062,2017-10-24,Damaged in Transit,6,Processed
CA-2014-147298,OFF-BI-10001525,2014-05-09,Changed Mind,3,Refunded
US-2017-164147,OFF-PA-10002377,2017-02-08,Damaged in Transit,1,Exchange Pending
CA-2015-106187,TEC-AC-10001590,2015-07-08,Wrong Item Shipped,1,Refunded
CA-2016-160304,FUR-BO-10004709,2016-01-16,Damaged in Transit,2,Refunded
CA-2015-126725,TEC-PH-10003174,2015-11-20,Wrong Item Shipped,1,Exchange Pending
CA-2017-138779,TEC-PH-10003655,2017-01-21,Not as Described,1,Exchange Pending
CA-2016-168361,OFF-BI-10003727,2016-07-04,Not as Described,1,Refunded
CA-2017-105410,TEC-AC-10001552,2017-03-30,Defective,2,Refunded
US-2016-110156,OFF-BI-10002609,2016-12-04,Damaged in Transit,1,Refunded
CA-2017-168228,OFF-AR-10001725,2017-05-07,Not as Described,1,Processed
CA-2015-120901,OFF-FA-10001561,2016-01-10,Not as Described,2,Processed
CA-2015-116092,OFF-BI-10000546,2015-02-22,Defective,3,Processed
US-2017-110646,OFF-BI-10004330,2017-11-09,Defective,2,Refunded
CA-2014-135405,OFF-AR-10004078,2014-01-20,Damaged in Transit,1,Processed
US-2017-118535,OFF-LA-10001297,2017-02-16,Wrong Item Shipped,1,Exchange Pending
CA-2015-103793,OFF-PA-10001125,2015-03-31,Damaged in Transit,2,Refunded
US-2015-122140,TEC-AC-10003289,2015-04-05,Wrong Item Shipped,3,Processed
CA-2014-128237,OFF-AR-10003829,2014-04-05,Defective,2,Exchange Pending
CA-2017-153871,OFF-BI-10004600,2017-12-19,Changed Mind,1,Exchange Pending
CA-2016-151155,FUR-FU-10001918,2016-12-24,Damaged in Transit,2,Processed
CA-2014-112291,TEC-AC-10000736,2014-04-13,Changed Mind,2,Exchange Pending
US-2017-147886,TEC-MA-10004679,2017-04-11,Wrong Item Shipped,1,Exchange Pending
CA-2016-105732,OFF-ST-10000419,2016-09-24,Damaged in Transit,3,Refunded
CA-2016-122017,OFF-AP-10001293,2017-01-09,Changed Mind,2,Exchange Pending
CA-2014-128538,OFF-EN-10001219,2014-10-15,Changed Mind,1,Refunded
US-2016-152051,OFF-ST-10001713,2016-06-29,Damaged in Transit,4,Exchange Pending
CA-2015-141145,TEC-AC-10001465,2015-10-02,Changed Mind,3,Refunded
CA-2014-125997,FUR-BO-10002213,2014-09-29,Damaged in Transit,1,Exchange Pending
CA-2017-161130,TEC-PH-10002549,2017-11-16,Changed Mind,2,Processed
CA-2015-155040,TEC-AC-10004469,2015-11-16,Defective,1,Exchange Pending
CA-2016-103947,OFF-AP-10002350,2016-04-16,Damaged in Transit,2,Processed
CA-2015-130974,OFF-PA-10001019,2015-11-30,Defective,1,Exchange Pending
CA-2016-151141,TEC-PH-10004924,2016-08-30,Not as Described,2,Processed
CA-2014-160094,OFF-AR-10004010,2014-05-04,Defective,5,Processed
US-2017-141558,OFF-ST-10004946,2017-03-16,Changed Mind,1,Refunded
CA-2014-119375,FUR-FU-10002379,2014-11-24,Wrong Item Shipped,3,Processed
CA-2017-130386,OFF-ST-10003716,2017-11-17,Defective,2,Exchange Pending
CA-2015-168564,FUR-CH-10000785,2015-08-17,Defective,1,Processed
CA-2017-142293,TEC-AC-10001109,2017-09-26,Defective,2,Exchange Pending
CA-2014-164259,OFF-AR-10003373,2015-01-01,Wrong Item Shipped,1,Processed
CA-2017-167640,OFF-LA-10004559,2017-03-21,Wrong Item Shipped,4,Exchange Pending
CA-2017-114216,OFF-PA-10002195,2017-09-17,Defective,1,Exchange Pending
CA-2014-145212,OFF-AR-10002833,2014-09-22,Not as Described,2,Exchange Pending
CA-2016-154018,FUR-FU-10003394,2016-10-26,Wrong Item Shipped,2,Exchange Pending
US-2017-114034,OFF-PA-10004735,2017-01-11,Wrong Item Shipped,5,Exchange Pending
CA-2016-120369,FUR-FU-10003806,2016-11-09,Wrong Item Shipped,4,Processed
US-2014-112991,OFF-PA-10002222,2014-12-21,Damaged in Transit,3,Exchange Pending
CA-2014-105417,OFF-BI-10003708,2014-01-22,Defective,1,Processed
CA-2014-122588,FUR-FU-10001095,2014-12-06,Not as Described,2,Refunded
US-2015-156867,TEC-AC-10001552,2015-11-17,Wrong Item Shipped,1,Refunded
CA-2016-145898,OFF-PA-10001667,2016-10-05,Damaged in Transit,2,Processed
US-2016-154361,FUR-FU-10004020,2016-03-21,Changed Mind,4,Exchange Pending
CA-2015-116876,TEC-PH-10002584,2015-03-01,Changed Mind,1,Processed
US-2016-114013,OFF-BI-10002353,2016-03-21,Wrong Item Shipped,5,Refunded
CA-2014-138128,OFF-EN-10002500,2014-12-12,Not as Described,1,Processed
CA-2015-103135,TEC-AC-10003289,2015-08-02,Not as Described,7,Processed
